      1933 1.199929936000000+1 2.350000000000000+1 0.000000000000000+0
      1934 1.249939936000000+1 2.350000000000000+1 0.000000000000000+0
      1935 1.299949936000000+1 2.350000000000000+1 0.000000000000000+0
      1936 1.349959936000000+1 2.350000000000000+1 0.000000000000000+0
      1937 1.399969936000000+1 2.350000000000000+1 0.000000000000000+0
      1938 1.449979936000000+1 2.350000000000000+1 0.000000000000000+0
      1939 1.499989936000000+1 2.350000000000000+1 0.000000000000000+0
      1940 1.549999936000000+1 2.350000000000000+1 0.000000000000000+0
      1941 1.600009936000000+1 2.350000000000000+1 0.000000000000000+0
      1942 1.650019936000000+1 2.350000000000000+1 0.000000000000000+0
      1943 1.700029936000000+1 2.350000000000000+1 0.000000000000000+0
      1944 1.750039936000000+1 2.350000000000000+1 0.000000000000000+0
      1945 1.799921530645101+1 2.349905050968887+1 0.000000000000000+0
      1946 1.850099904574352+1 2.349276243501274+1 0.000000000000000+0
      1947 1.900093232705701+1 2.349153181417618+1 0.000000000000000+0
      1948 1.950087433675594+1 2.349415589679064+1 0.000000000000000+0
      1949 2.000089936000000+1 2.350000000000000+1 0.000000000000000+0
      1950 2.050099936000000+1 2.350000000000000+1 0.000000000000000+0
      1951 2.100109936000000+1 2.350000000000000+1 0.000000000000000+0
      1952 2.150119936000000+1 2.350000000000000+1 0.000000000000000+0
      1953 2.200129936000000+1 2.350000000000000+1 0.000000000000000+0
      1954 2.250139936000000+1 2.350000000000000+1 0.000000000000000+0
      1955 2.300147591111111+1 2.350000000025164+1 0.000000000000000+0
      1956 2.350146105987916+1 2.350000000855186+1 0.000000000000000+0
      1957 1.497435015538504+0 1.997334081036500+0 0.000000000000000+0
      1958 1.497429037037033+0 2.497403607619904+0 0.000000000000000+0
      1959 1.497429037037033+0 2.997499442017938+0 0.000000000000000+0
      1960 1.497429037037033+0 3.497599359692870+0 0.000000000000000+0
      1961 1.497429037037033+0 3.997699359692870+0 0.000000000000000+0
      1962 1.497429037037033+0 4.497799359692870+0 0.000000000000000+0
      1963 1.497429037037033+0 4.997899359692870+0 0.000000000000000+0
      1964 1.497429037037033+0 5.497999359692868+0 0.000000000000000+0
      1965 1.497429037037033+0 5.998099359692868+0 0.000000000000000+0
      1966 1.497429037037033+0 6.498199359692868+0 0.000000000000000+0
      1967 1.497429037037033+0 6.998299359692868+0 0.000000000000000+0
      1968 1.497429037037033+0 7.498399359692868+0 0.000000000000000+0
      1969 1.497429037037033+0 7.998499359692870+0 0.000000000000000+0
      1970 1.497429037037033+0 8.498599359692870+0 0.000000000000000+0
      1971 1.497429037037033+0 8.998699359692869+0 0.000000000000000+0
      1972 1.497429037037033+0 9.498799359692869+0 0.000000000000000+0
      1973 1.497429037037033+0 9.998899359692871+0 0.000000000000000+0
      1974 1.497429037037033+0 1.049899935969287+1 0.000000000000000+0
      1975 1.497429037037033+0 1.099909935969287+1 0.000000000000000+0
      1976 1.497429037037033+0 1.149919935969287+1 0.000000000000000+0
      1977 1.497429037037033+0 1.199929935969287+1 0.000000000000000+0
      1978 1.497429037037033+0 1.249939935969287+1 0.000000000000000+0
      1979 1.497429037037033+0 1.299949935969287+1 0.000000000000000+0
      1980 1.497429037037033+0 1.349959935969287+1 0.000000000000000+0
      1981 1.497429037037033+0 1.399969935969287+1 0.000000000000000+0
      1982 1.497429037037033+0 1.449979935969287+1 0.000000000000000+0
      1983 1.497429037037033+0 1.499989935969287+1 0.000000000000000+0
      1984 1.497429037037033+0 1.549999935969287+1 0.000000000000000+0
      1985 1.497429037037033+0 1.600009935969287+1 0.000000000000000+0
      1986 1.497429037037033+0 1.650019935969287+1 0.000000000000000+0
      1987 1.497429037037033+0 1.700029935969287+1 0.000000000000000+0
      1988 1.497429037037033+0 1.750039935969287+1 0.000000000000000+0
      1989 1.497429037037033+0 1.800049935969287+1 0.000000000000000+0
      1990 1.497429037037033+0 1.850059935969287+1 0.000000000000000+0
      1991 1.497429037037033+0 1.900069935969287+1 0.000000000000000+0
      1992 1.497429037037033+0 1.950079935969287+1 0.000000000000000+0
      1993 1.497429037037033+0 2.000089935969287+1 0.000000000000000+0
      1994 1.497429037037033+0 2.050099935969287+1 0.000000000000000+0
      1995 1.497429037037033+0 2.100109935969287+1 0.000000000000000+0
      1996 1.497429037037033+0 2.150119935969287+1 0.000000000000000+0
      1997 1.497429037037033+0 2.200129935969287+1 0.000000000000000+0
      1998 1.497429037037034+0 2.250140029956299+1 0.000000000000000+0
      1999 1.497429037037037+0 2.300151681770501+1 0.000000000000000+0
      2000 1.497425079392701+0 2.350171742317812+1 0.000000000000000+0
      2001 2.350151879106288+1 1.499999325608804+0 0.000000000000000+0
      2002 2.300154025114994+1 1.499999464458991+0 0.000000000000000+0
      2003 2.250146294301777+1 1.499999488896253+0 0.000000000000000+0
      2004 2.200136389307119+1 1.499999489720376+0 0.000000000000000+0
      2005 2.150126294301777+1 1.499999488896253+0 0.000000000000000+0
      2006 2.100116389307119+1 1.499999489720376+0 0.000000000000000+0
      2007 2.050106294301777+1 1.499999488896253+0 0.000000000000000+0
      2008 2.000096389307119+1 1.499999489720376+0 0.000000000000000+0
      2009 1.950086294301776+1 1.499999488896253+0 0.000000000000000+0
      2010 1.900076389307119+1 1.499999489720376+0 0.000000000000000+0
      2011 1.850066294301776+1 1.499999488896253+0 0.000000000000000+0
      2012 1.800056389307119+1 1.499999489720376+0 0.000000000000000+0
      2013 1.750046294301776+1 1.499999488896253+0 0.000000000000000+0
      2014 1.700036389307119+1 1.499999489720376+0 0.000000000000000+0
      2015 1.650026294301776+1 1.499999488896253+0 0.000000000000000+0
      2016 1.600016389307119+1 1.499999489720376+0 0.000000000000000+0
      2017 1.550006294301777+1 1.499999488896253+0 0.000000000000000+0
      2018 1.499996389307119+1 1.499999489720376+0 0.000000000000000+0
      2019 1.449986294301777+1 1.499999488896253+0 0.000000000000000+0
      2020 1.399976389307119+1 1.499999489720376+0 0.000000000000000+0
      2021 1.349966294301777+1 1.499999488896253+0 0.000000000000000+0
      2022 1.299956389307119+1 1.499999489720376+0 0.000000000000000+0
      2023 1.249946294301776+1 1.499999488896253+0 0.000000000000000+0
      2024 1.199936389307119+1 1.499999489720376+0 0.000000000000000+0
      2025 1.149926294301776+1 1.499999488896253+0 0.000000000000000+0
      2026 1.099916389307119+1 1.499999489720376+0 0.000000000000000+0
      2027 1.049906294301776+1 1.499999488896253+0 0.000000000000000+0
      2028 9.998963893071190+0 1.499999489720376+0 0.000000000000000+0
      2029 9.498862943017762+0 1.499999488896253+0 0.000000000000000+0
      2030 8.998763893071191+0 1.499999489720376+0 0.000000000000000+0
      2031 8.498662943017765+0 1.499999488896253+0 0.000000000000000+0
      2032 7.998563893071190+0 1.499999489720376+0 0.000000000000000+0
      2033 7.498462943017764+0 1.499999488896253+0 0.000000000000000+0
      2034 6.998363893071190+0 1.499999489720376+0 0.000000000000000+0
      2035 6.498262943017762+0 1.499999488896253+0 0.000000000000000+0
      2036 5.998163893071188+0 1.499999489720376+0 0.000000000000000+0
      2037 5.498062943017762+0 1.499999488896253+0 0.000000000000000+0
      2038 4.997963893071190+0 1.499999489720376+0 0.000000000000000+0
      2039 4.497862943017761+0 1.499999488896253+0 0.000000000000000+0
      2040 3.997763893071191+0 1.499999489720376+0 0.000000000000000+0
      2041 3.497662943017762+0 1.499999488896253+0 0.000000000000000+0
      2042 2.997563893071191+0 1.499999489720376+0 0.000000000000000+0
      2043 2.497462943017762+0 1.499999488896253+0 0.000000000000000+0
      2044 1.997401975325116+0 1.499999526595445+0 0.000000000000000+0
      2045 1.497489148714913+0 1.499999680678481+0 0.000000000000000+0
      2046 1.979923925752460+1 1.758763178370389+1 0.000000000000000+0
      2047 1.981154091200054+1 1.708479054937334+1 0.000000000000000+0
      2048 1.981198077138119+1 1.656067239301960+1 0.000000000000000+0
      2049 1.979753490077764+1 1.242170221950254+1 0.000000000000000+0
      2050 1.980365411521363+1 1.292844985451265+1 0.000000000000000+0
      2051 1.981179310463531+1 1.343993724303296+1 0.000000000000000+0
      2052 1.981859145022571+1 1.395764477087842+1 0.000000000000000+0
      2053 1.981310897569921+1 1.447999850304585+1 0.000000000000000+0
      2054 1.980990779520419+1 1.500246465425252+1 0.000000000000000+0
      2055 1.981709041650721+1 1.552269246110567+1 0.000000000000000+0
      2056 1.981761758328991+1 1.604451431449718+1 0.000000000000000+0
      2057 1.015152880540461+1 1.239871823802128+1 0.000000000000000+0
      2058 1.015268391411408+1 1.291191525484743+1 0.000000000000000+0
      2059 1.015203344230927+1 1.342581933593996+1 0.000000000000000+0
      2060 1.015055745989885+1 1.394622786667520+1 0.000000000000000+0
      2061 1.014966594318131+1 1.447302145980694+1 0.000000000000000+0
      2062 1.014890306188893+1 1.500093927465823+1 0.000000000000000+0
      2063 1.014681072261170+1 1.758109842587015+1 0.000000000000000+0
      2064 1.014810832359904+1 1.707925214842429+1 0.000000000000000+0
      2065 1.014844510686001+1 1.656546809904044+1 0.000000000000000+0
      2066 1.014811127562419+1 1.604636855382141+1 0.000000000000000+0
      2067 1.014791893115898+1 1.552682240114886+1 0.000000000000000+0
      2068 1.064908674448753+1 1.758878639857129+1 0.000000000000000+0
      2069 1.115519763039995+1 1.759563402249372+1 0.000000000000000+0
      2070 1.166116415928807+1 1.760388785107233+1 0.000000000000000+0
      2071 1.216957726257827+1 1.761041073875537+1 0.000000000000000+0
      2072 1.268066036046680+1 1.761353481502628+1 0.000000000000000+0
      2073 1.319471085240314+1 1.761295113054589+1 0.000000000000000+0
      2074 1.370975454136949+1 1.761803398874990+1 0.000000000000000+0
      2075 1.422587343162225+1 1.761803398874990+1 0.000000000000000+0
      2076 1.474199232187501+1 1.761803398874990+1 0.000000000000000+0
      2077 1.525736335083263+1 1.761306635956211+1 0.000000000000000+0
      2078 1.577344941670877+1 1.761158910181448+1 0.000000000000000+0
      2079 1.628914875468720+1 1.761017354875044+1 0.000000000000000+0
      2080 1.680433698171372+1 1.761276033853425+1 0.000000000000000+0
      2081 1.731865828152911+1 1.761248356442898+1 0.000000000000000+0
      2082 1.932664838401049+1 1.760726917851973+1 0.000000000000000+0
      2083 1.883534197144790+1 1.762357372148385+1 0.000000000000000+0
      2084 1.833747533254128+1 1.762863632641603+1 0.000000000000000+0
      2085 1.782982111133759+1 1.762834738899484+1 0.000000000000000+0
      2086 1.931470586003793+1 1.241110629642777+1 0.000000000000000+0
      2087 1.883828799753112+1 1.239518584979410+1 0.000000000000000+0
      2088 1.833836454506373+1 1.238503221254794+1 0.000000000000000+0
      2089 1.783182561489159+1 1.238198243837152+1 0.000000000000000+0
      2090 1.732248323913604+1 1.238196601125011+1 0.000000000000000+0
      2091 1.680636434888327+1 1.238196601125011+1 0.000000000000000+0
      2092 1.629024545863051+1 1.238196601125011+1 0.000000000000000+0
      2093 1.577412656837775+1 1.238196601125011+1 0.000000000000000+0
      2094 1.525800767812499+1 1.238196601125011+1 0.000000000000000+0
      2095 1.474188878787224+1 1.238196601125011+1 0.000000000000000+0
      2096 1.422576989761947+1 1.238196601125011+1 0.000000000000000+0
      2097 1.370965100736672+1 1.238196601125011+1 0.000000000000000+0
      2098 1.319353211711396+1 1.238196601125011+1 0.000000000000000+0
      2099 1.267741322686120+1 1.238196601125011+1 0.000000000000000+0
      2100 1.065400899734206+1 1.239541480943598+1 0.000000000000000+0
      2101 1.115677373744589+1 1.239045644328730+1 0.000000000000000+0
      2102 1.166156872033533+1 1.238504152746779+1 0.000000000000000+0
      2103 1.216809312235314+1 1.238198235913720+1 0.000000000000000+0
      2104 2.350147740420675+1 2.400000000811294+1 0.000000000000000+0
      2105 2.300147809152699+1 2.400000000024543+1 0.000000000000000+0
      2106 2.250139936000000+1 2.400000000000000+1 0.000000000000000+0
      2107 2.200129936000000+1 2.400000000000000+1 0.000000000000000+0
      2108 2.150119936000000+1 2.400000000000000+1 0.000000000000000+0
      2109 2.100109936000000+1 2.400000000000000+1 0.000000000000000+0
      2110 2.050099936000000+1 2.400000000000000+1 0.000000000000000+0
      2111 2.000089936000000+1 2.400000000000000+1 0.000000000000000+0
      2112 1.950079936000000+1 2.400000000000000+1 0.000000000000000+0
      2113 1.900069936000000+1 2.400000000000000+1 0.000000000000000+0
      2114 1.850059936000000+1 2.400000000000000+1 0.000000000000000+0
      2115 1.800049936000000+1 2.400000000000000+1 0.000000000000000+0
      2116 1.750039936000000+1 2.400000000000000+1 0.000000000000000+0
      2117 1.700029936000000+1 2.400000000000000+1 0.000000000000000+0
      2118 1.650019936000000+1 2.400000000000000+1 0.000000000000000+0
      2119 1.600009936000000+1 2.400000000000000+1 0.000000000000000+0
      2120 1.549999936000000+1 2.400000000000000+1 0.000000000000000+0
      2121 1.499989936000000+1 2.400000000000000+1 0.000000000000000+0
      2122 1.449979936000000+1 2.400000000000000+1 0.000000000000000+0
      2123 1.399969936000000+1 2.400000000000000+1 0.000000000000000+0
      2124 1.349959936000000+1 2.400000000000000+1 0.000000000000000+0
      2125 1.299949936000000+1 2.400000000000000+1 0.000000000000000+0
      2126 1.249939936000000+1 2.400000000000000+1 0.000000000000000+0
      2127 1.199929936000000+1 2.400000000000000+1 0.000000000000000+0
      2128 1.149919936000000+1 2.400000000000000+1 0.000000000000000+0
      2129 1.099909936000000+1 2.400000000000000+1 0.000000000000000+0
      2130 1.049899936000000+1 2.400000000000000+1 0.000000000000000+0
      2131 9.998899359999998+0 2.400000000000000+1 0.000000000000000+0
      2132 9.498799359999998+0 2.400000000000000+1 0.000000000000000+0
      2133 8.998699359999998+0 2.400000000000000+1 0.000000000000000+0
      2134 8.498599359999998+0 2.400000000000000+1 0.000000000000000+0
      2135 7.998499359999998+0 2.400000000000000+1 0.000000000000000+0
      2136 7.498399359999998+0 2.400000000000000+1 0.000000000000000+0
      2137 6.998299359999998+0 2.400000000000000+1 0.000000000000000+0
      2138 6.498199359999998+0 2.400000000000000+1 0.000000000000000+0
      2139 5.998099359999998+0 2.400000000000000+1 0.000000000000000+0
      2140 5.497999359999998+0 2.400000000000000+1 0.000000000000000+0
      2141 4.997899359999996+0 2.400000000000000+1 0.000000000000000+0
      2142 4.497799359999997+0 2.400000000000000+1 0.000000000000000+0
      2143 3.997699359999998+0 2.400000000000000+1 0.000000000000000+0
      2144 3.497599359999998+0 2.400000000000000+1 0.000000000000000+0
      2145 2.997499359999998+0 2.400000000000000+1 0.000000000000000+0
      2146 2.497399359999998+0 2.400000000000000+1 0.000000000000000+0
      2147 1.997334079926905+0 2.400000000065404+1 0.000000000000000+0
      2148 1.497398438926793+0 2.400000002161796+1 0.000000000000000+0
      2149 9.979105017745592-1 1.497238699331373+0 0.000000000000000+0
      2150 9.978706504782968-1 1.997311410763720+0 0.000000000000000+0
      2151 9.978651149062857-1 2.497400760441254+0 0.000000000000000+0
      2152 9.978649501234566-1 2.997499359795332+0 0.000000000000000+0
      2153 9.978649501234566-1 3.497599359795332+0 0.000000000000000+0
      2154 9.978649501234566-1 3.997699359795332+0 0.000000000000000+0
      2155 9.978649501234566-1 4.497799359795332+0 0.000000000000000+0
      2156 9.978649501234566-1 4.997899359795332+0 0.000000000000000+0
      2157 9.978649501234566-1 5.497999359795332+0 0.000000000000000+0
      2158 9.978649501234566-1 5.998099359795332+0 0.000000000000000+0
      2159 9.978649501234566-1 6.498199359795332+0 0.000000000000000+0
      2160 9.978649501234566-1 6.998299359795332+0 0.000000000000000+0
      2161 9.978649501234566-1 7.498399359795330+0 0.000000000000000+0
      2162 9.978649501234566-1 7.998499359795332+0 0.000000000000000+0
      2163 9.978649501234566-1 8.498599359795332+0 0.000000000000000+0
      2164 9.978649501234566-1 8.998699359795332+0 0.000000000000000+0
      2165 9.978649501234566-1 9.498799359795331+0 0.000000000000000+0
      2166 9.978649501234566-1 9.998899359795333+0 0.000000000000000+0
      2167 9.978649501234566-1 1.049899935979533+1 0.000000000000000+0
      2168 9.978649501234566-1 1.099909935979533+1 0.000000000000000+0
      2169 9.978649501234566-1 1.149919935979533+1 0.000000000000000+0
      2170 9.978649501234566-1 1.199929935979533+1 0.000000000000000+0
      2171 9.978649501234566-1 1.249939935979533+1 0.000000000000000+0
      2172 9.978649501234566-1 1.299949935979533+1 0.000000000000000+0
      2173 9.978649501234566-1 1.349959935979533+1 0.000000000000000+0
      2174 9.978649501234566-1 1.399969935979533+1 0.000000000000000+0
      2175 9.978649501234566-1 1.449979935979533+1 0.000000000000000+0
      2176 9.978649501234566-1 1.499989935979533+1 0.000000000000000+0
      2177 9.978649501234566-1 1.549999935979533+1 0.000000000000000+0
      2178 9.978649501234566-1 1.600009935979533+1 0.000000000000000+0
      2179 9.978649501234566-1 1.650019935979533+1 0.000000000000000+0
      2180 9.978649501234566-1 1.700029935979533+1 0.000000000000000+0
      2181 9.978649501234566-1 1.750039935979533+1 0.000000000000000+0
      2182 9.978649501234566-1 1.800049935979533+1 0.000000000000000+0
      2183 9.978649501234566-1 1.850059935979533+1 0.000000000000000+0
      2184 9.978649501234566-1 1.900069935979533+1 0.000000000000000+0
      2185 9.978649501234566-1 1.950079935979533+1 0.000000000000000+0
      2186 9.978649501234566-1 2.000089935979533+1 0.000000000000000+0
      2187 9.978649501234566-1 2.050099935979533+1 0.000000000000000+0
      2188 9.978649501234566-1 2.100109935979533+1 0.000000000000000+0
      2189 9.978649501234566-1 2.150119935979533+1 0.000000000000000+0
      2190 9.978649501234566-1 2.200129935979533+1 0.000000000000000+0
      2191 9.978649501234566-1 2.250140029966546+1 0.000000000000000+0
      2192 9.978649501234566-1 2.300151097680297+1 0.000000000000000+0
      2193 9.978532540981169-1 2.350167446203948+1 0.000000000000000+0
      2194 9.977788982814698-1 2.400202366115278+1 0.000000000000000+0
      2195 2.350171835347671+1 9.999993721478107-1 0.000000000000000+0
      2196 2.300172933223317+1 9.999995083833673-1 0.000000000000000+0
      2197 2.250166083387438+1 9.999995338960677-1 0.000000000000000+0
      2198 2.200155274311727+1 9.999995331523751-1 0.000000000000000+0
      2199 2.150146083387438+1 9.999995338960677-1 0.000000000000000+0
      2200 2.100135274311727+1 9.999995331523751-1 0.000000000000000+0
      2201 2.050126083387438+1 9.999995338960677-1 0.000000000000000+0
      2202 2.000115274311727+1 9.999995331523751-1 0.000000000000000+0
      2203 1.950106083387438+1 9.999995338960677-1 0.000000000000000+0
      2204 1.900095274311727+1 9.999995331523751-1 0.000000000000000+0
      2205 1.850086083387438+1 9.999995338960677-1 0.000000000000000+0
      2206 1.800075274311727+1 9.999995331523751-1 0.000000000000000+0
      2207 1.750066083387438+1 9.999995338960677-1 0.000000000000000+0
      2208 1.700055274311726+1 9.999995331523751-1 0.000000000000000+0
      2209 1.650046083387438+1 9.999995338960677-1 0.000000000000000+0
      2210 1.600035274311726+1 9.999995331523751-1 0.000000000000000+0
      2211 1.550026083387438+1 9.999995338960677-1 0.000000000000000+0
      2212 1.500015274311727+1 9.999995331523751-1 0.000000000000000+0
      2213 1.450006083387438+1 9.999995338960677-1 0.000000000000000+0
      2214 1.399995274311726+1 9.999995331523751-1 0.000000000000000+0
      2215 1.349986083387438+1 9.999995338960677-1 0.000000000000000+0
      2216 1.299975274311726+1 9.999995331523751-1 0.000000000000000+0
      2217 1.249966083387438+1 9.999995338960677-1 0.000000000000000+0
      2218 1.199955274311726+1 9.999995331523751-1 0.000000000000000+0
      2219 1.149946083387438+1 9.999995338960677-1 0.000000000000000+0
      2220 1.099935274311726+1 9.999995331523751-1 0.000000000000000+0
      2221 1.049926083387438+1 9.999995338960677-1 0.000000000000000+0
      2222 9.999152743117262+0 9.999995331523751-1 0.000000000000000+0
      2223 9.499060833874376+0 9.999995338960677-1 0.000000000000000+0
      2224 8.998952743117265+0 9.999995331523751-1 0.000000000000000+0
      2225 8.498860833874376+0 9.999995338960677-1 0.000000000000000+0
      2226 7.998752743117264+0 9.999995331523751-1 0.000000000000000+0
      2227 7.498660833874376+0 9.999995338960677-1 0.000000000000000+0
      2228 6.998552743117262+0 9.999995331523751-1 0.000000000000000+0
      2229 6.498460833874376+0 9.999995338960677-1 0.000000000000000+0
      2230 5.998352743117264+0 9.999995331523751-1 0.000000000000000+0
      2231 5.498260833874376+0 9.999995338960677-1 0.000000000000000+0
      2232 4.998152743117264+0 9.999995331523751-1 0.000000000000000+0
      2233 4.498060833874374+0 9.999995338960677-1 0.000000000000000+0
      2234 3.997952743117263+0 9.999995331523751-1 0.000000000000000+0
      2235 3.497860833874376+0 9.999995338960677-1 0.000000000000000+0
      2236 2.997752743117263+0 9.999995331523751-1 0.000000000000000+0
      2237 2.497660833874375+0 9.999995338960677-1 0.000000000000000+0
      2238 1.997588063860179+0 9.999995683586484-1 0.000000000000000+0
      2239 1.497661908908912+0 9.999997147032159-1 0.000000000000000+0
      2240 9.980257175119217-1 9.999999570400778-1 0.000000000000000+0
      2241 2.400128318278766+1 2.400309994701180+1 0.000000000000000+0
      2242 2.400123756219984+1 2.350284677276227+1 0.000000000000000+0
      2243 2.400123038222222+1 2.300270777715060+1 0.000000000000000+0
      2244 2.400123038222222+1 2.250260121789996+1 0.000000000000000+0
      2245 2.400123038222222+1 2.200250064020486+1 0.000000000000000+0
      2246 2.400123038222222+1 2.150240064020486+1 0.000000000000000+0
      2247 2.400123038222222+1 2.100230064020486+1 0.000000000000000+0
      2248 2.400911763265173+1 2.050226907269858+1 0.000000000000000+0
      2249 2.402139463587362+1 2.000221976389631+1 0.000000000000000+0
      2250 2.402915824123738+1 1.950272740399722+1 0.000000000000000+0
      2251 2.403679382985426+1 1.900318221815848+1 0.000000000000000+0
      2252 2.404107046056394+1 1.850374358541385+1 0.000000000000000+0
      2253 2.404329829120309+1 1.800424941607980+1 0.000000000000000+0
      2254 2.404185455129979+1 1.750456921305860+1 0.000000000000000+0
      2255 2.404188697121515+1 1.700461147017719+1 0.000000000000000+0
      2256 2.404324729092091+1 1.650447313762577+1 0.000000000000000+0
      2257 2.404789658010786+1 1.600486122181420+1 0.000000000000000+0
      2258 2.404773664283790+1 1.550439360244799+1 0.000000000000000+0
      2259 2.404680056705878+1 1.500370411389560+1 0.000000000000000+0
      2260 2.404935817350954+1 1.450260483014581+1 0.000000000000000+0
      2261 2.405232089314719+1 1.400193734594694+1 0.000000000000000+0
      2262 2.404086839249524+1 1.350103899096501+1 0.000000000000000+0
      2263 2.403760516213471+1 1.300061362796012+1 0.000000000000000+0
      2264 2.404374971454457+1 1.249902806129782+1 0.000000000000000+0
      2265 2.403832688176065+1 1.199910418745998+1 0.000000000000000+0
      2266 2.403203393903060+1 1.149906971199026+1 0.000000000000000+0
      2267 2.402543667940750+1 1.099883986015627+1 0.000000000000000+0
      2268 2.402594517207272+1 1.049810883711171+1 0.000000000000000+0
      2269 2.402098232809999+1 9.998451792365689+0 0.000000000000000+0
      2270 2.401055121757237+1 9.499336728345760+0 0.000000000000000+0
      2271 2.400832332671092+1 8.999096883445519+0 0.000000000000000+0
      2272 2.400624890118660+1 8.499025598735779+0 0.000000000000000+0
      2273 2.400123038222222+1 7.999700640204856+0 0.000000000000000+0
      2274 2.400123038222222+1 7.499600640204856+0 0.000000000000000+0
      2275 2.400123038222222+1 6.999500640204856+0 0.000000000000000+0
      2276 2.400123038222222+1 6.499400640204856+0 0.000000000000000+0
      2277 2.400123038222222+1 5.999300640204856+0 0.000000000000000+0
      2278 2.400123038222222+1 5.499200640204856+0 0.000000000000000+0
      2279 2.400123038222222+1 4.999100640204856+0 0.000000000000000+0
      2280 2.400123038222222+1 4.499000640204855+0 0.000000000000000+0
      2281 2.400123038222222+1 3.998900640204855+0 0.000000000000000+0
      2282 2.400123038222222+1 3.498800640204855+0 0.000000000000000+0
      2283 2.400123038222222+1 2.998700640204856+0 0.000000000000000+0
      2284 2.400123054533347+1 2.498599240981739+0 0.000000000000000+0
      2285 2.400123603539206+1 1.998486272418843+0 0.000000000000000+0
      2286 2.400128112737567+1 1.498329650134659+0 0.000000000000000+0
      2287 2.400145894690470+1 9.980489878941862-1 0.000000000000000+0
      2288 1.065405552541086+1 1.290971021906973+1 0.000000000000000+0
      2289 1.065301638898494+1 1.342334502619669+1 0.000000000000000+0
      2290 1.064997230890165+1 1.394097431150543+1 0.000000000000000+0
      2291 1.065036007906994+1 1.446384423485390+1 0.000000000000000+0
      2292 1.064990215160224+1 1.499260084459330+1 0.000000000000000+0
      2293 1.065030443957669+1 1.708661312095345+1 0.000000000000000+0
      2294 1.064976965334438+1 1.657192643343478+1 0.000000000000000+0
      2295 1.064775192777974+1 1.605161587619929+1 0.000000000000000+0
      2296 1.064710673486981+1 1.552252870733726+1 0.000000000000000+0
      2297 1.932600298313044+1 1.709811915522555+1 0.000000000000000+0
      2298 1.932901459279677+1 1.657059145555140+1 0.000000000000000+0
      2299 1.933526834060762+1 1.605292989855257+1 0.000000000000000+0
      2300 1.933414164809768+1 1.552826629663093+1 0.000000000000000+0
      2301 1.933455419905637+1 1.500107546392690+1 0.000000000000000+0
      2302 1.932576494132090+1 1.291460931480715+1 0.000000000000000+0
      2303 1.933444911694655+1 1.342712170762120+1 0.000000000000000+0
      2304 1.934118322649580+1 1.394624842455909+1 0.000000000000000+0
      2305 1.932910324143314+1 1.447227334375946+1 0.000000000000000+0
      2306 1.884314504149989+1 1.290106326973407+1 0.000000000000000+0
      2307 1.833960323782633+1 1.288604196655848+1 0.000000000000000+0
      2308 1.783336312347954+1 1.288196979550173+1 0.000000000000000+0
      2309 1.732248323923859+1 1.288196601125011+1 0.000000000000000+0
      2310 1.680636434898582+1 1.288196601125011+1 0.000000000000000+0
      2311 1.629024545873307+1 1.288196601125011+1 0.000000000000000+0
      2312 1.577412656848030+1 1.288196601125011+1 0.000000000000000+0
      2313 1.525800767822755+1 1.288196601125011+1 0.000000000000000+0
      2314 1.474188878797479+1 1.288196601125011+1 0.000000000000000+0
      2315 1.422576989772203+1 1.288196601125011+1 0.000000000000000+0
      2316 1.370965100746927+1 1.288196601125011+1 0.000000000000000+0
      2317 1.319353211721651+1 1.288196601125011+1 0.000000000000000+0
      2318 1.267741322696375+1 1.288196601125011+1 0.000000000000000+0
      2319 1.115723727289086+1 1.290084298706065+1 0.000000000000000+0
      2320 1.166032119542273+1 1.288605453148147+1 0.000000000000000+0
      2321 1.216655247062546+1 1.288196974473964+1 0.000000000000000+0
      2322 1.115474156473701+1 1.709189598181037+1 0.000000000000000+0
      2323 1.165921293733028+1 1.711152722436122+1 0.000000000000000+0
      2324 1.216663687652047+1 1.711803020449827+1 0.000000000000000+0
      2325 1.267751676076142+1 1.711803398874990+1 0.000000000000000+0
      2326 1.319363565101418+1 1.711803398874990+1 0.000000000000000+0
      2327 1.370975454126694+1 1.711803398874990+1 0.000000000000000+0
      2328 1.422587343151970+1 1.711803398874990+1 0.000000000000000+0
      2329 1.474199232177246+1 1.711803398874990+1 0.000000000000000+0
      2330 1.525811121202522+1 1.711803398874990+1 0.000000000000000+0
      2331 1.577423010227798+1 1.711803398874990+1 0.000000000000000+0
      2332 1.629034899253073+1 1.711803398874990+1 0.000000000000000+0
      2333 1.680646788278350+1 1.711803398874990+1 0.000000000000000+0
      2334 1.732258677303625+1 1.711803398874990+1 0.000000000000000+0
      2335 1.883764619732261+1 1.710409835902326+1 0.000000000000000+0
      2336 1.834098214991508+1 1.711289897713945+1 0.000000000000000+0
      2337 1.783344752937454+1 1.711803025526036+1 0.000000000000000+0
      2338 2.400144493264016+1 2.450000006623818+1 0.000000000000000+0
      2339 2.350152327808460+1 2.450000000578846+1 0.000000000000000+0
      2340 2.300148711963802+1 2.450000000015028+1 0.000000000000000+0
      2341 2.250139936000000+1 2.450000000000000+1 0.000000000000000+0
      2342 2.200129936000000+1 2.450000000000000+1 0.000000000000000+0
      2343 2.150119936000000+1 2.450000000000000+1 0.000000000000000+0
